2014-03-17,NASDAQ - IPOs
Company Description,"We are one of the largest orthopedic medical device companies in the world, with
operations in more than 50 locations and distribution in more than 90 countries.
We design, manufacture and market surgical and non-surgical products used
primarily by orthopedic surgeons and other musculoskeletal> medical specialists.

Since our founding in 1977, we have grown to nearly 9,000 employees and
generated more than $3.0 billion of net sales in our most recent fiscal year. We
have continually increased annual revenues, with fiscal 2013 representing our
36th consecutive year of net sales growth. We believe our success is largely
attributable to our dedication to excellence in product engineering and
innovation, and our responsiveness to our customers through service and support.
In recent years, we have built on our core competencies in hip and knee products
by expanding our business in higher-growth categories, such as sports medicine,
extremities and trauma, and in our higher-growth international markets. We
operate globally in markets that we estimate collectively exceed $40 billion in
annual sales.

Our product categories include:

• Reconstructive Products—Hips and Knees: Orthopedic reconstructive    
  implants are used to replace joints that have deteriorated as a      
  result of disease (principally osteoarthritis) or injury. Our fiscal 
  2013 net sales were $632.7 million (20.7% of total net sales) for hip
  products and $940.0 million (30.8% of total net sales) for knee      
  products, representing a combined increase of over two additional    
  percentage points of global market share since the beginning of 2007.

• Sports, Extremities and Trauma (S.E.T.) Products: In sports medicine,
  we primarily manufacture and market a line of procedure-specific     
  products for the repair of soft tissue injuries, most commonly used  
  in the knee and shoulder. Extremity systems comprise a variety of    
  joint replacement systems, primarily for the shoulder, elbow and     
  wrist. Trauma hardware includes internal and external fixation       
  devices used by orthopedic surgeons to set and stabilize fractures.  
  Our fiscal 2013 net sales for S.E.T. products were $600.1 million    
  (19.7% of total net sales).                                          

• Spine, Bone Healing and Microfixation Products: Our spinal products  
  include traditional, minimally-invasive and lateral access spinal    
  fusion and fixation systems, implantable electrical stimulation products for
  spinal applications and osteobiologics (including allograft services). Our
  bone healing products include non-invasive electrical stimulation devices
  designed to stimulate bone growth in the posterior lumbar spine and
  appendicular skeleton. Our microfixation products primarily include neuro,                 
  craniomaxillofacial, or CMF, and cardiothoracic products for fixation and
  reconstructive procedures. Our fiscal 2013 net sales for spine, bone healing
  and microfixation products were $408.8 million (13.4% of total net sales).                                 

• Dental Reconstructive Products: Our dental reconstructive products are
  designed to enhance oral rehabilitation through the replacement of teeth and
  the repair of hard and soft tissues. These products include dental
  reconstructive products and related instrumentation, bone substitute
  materials, regenerative products and materials, computer-aided
  design/computer-aided manufacturing, or CAD/CAM, copings and implant bridges.
  Our fiscal 2013 net sales for Dental Reconstructive products were $257.0
  million (8.4% of total net sales).                                                              

• Cement, Biologics and Other Products: We manufacture and distribute  
  numerous other products, including bone cement and accessories, autologous
  blood therapy products and services, operating room supplies, general
  surgical instruments, wound care products and other surgical products. Our
  fiscal 2013 net sales for cement, biologics and other products were $214.3
  million (7.0% of total net sales).    

Consistent with our heritage of engineering excellence and innovation, our
product portfolio incorporates a number of advanced, highly-differentiated
technologies that are applicable across multiple product categories, allowing us
to magnify their market impact and leverage our research and development
investments. These cross-platform technologies include specialized materials
designed to improve the longevity of implants, proprietary surfaces and coatings
to promote biologic fixation, and patient-specific implants and positioning
guides designed using CT or MRI imaging data.

We believe our culture promotes teamwork, decentralized decision-making and the
empowerment of our “can-do family” of team members. Our “One Surgeon. One
Patient.”® philosophy reminds us that each device we make represents a singular
event that will change a patient’s life, encouraging us to approach our work as
if each patient were a friend or family member. We owe our engineering-driven,
entrepreneurial spirit in large measure to the inspiration of our founders,
including Dane A. Miller, Ph.D., a materials science and biomedical engineer who
served as our former long-term CEO and remains a member of our Board of
Directors.

Our products are marketed by more than 3,000 sales representatives worldwide. We
believe that the strength and stability of our sales force differentiates us and
creates opportunities for us to further penetrate our markets. In the United
States, our products are marketed primarily through a network of exclusive
independent distributors and sales agents who carry a broad range of our
products. Outside the United States, we tailor our approach to distribution by
product group and geographic market, and we utilize a combination of direct
sales representatives, independent third-party distributors and independent
commissioned sales agents.
---

Our business, in the form of Biomet, Inc., an Indiana corporation, was founded
in 1977. In September 2007, Biomet, Inc. de-listed its common stock from the
NASDAQ Global Market upon completion of the second-step merger effected in
connection with the 2007 Acquisition. To effect the second-step merger,
a subsidiary of a LVB Acquisition, Inc. merged with and into Biomet, Inc., with
Biomet, Inc. continuing as the surviving company after the merger as 
a wholly-owned subsidiary of LVB Acquisition, Inc. Prior to the closing of this
offering, LVB Acquisition, Inc. will be renamed Biomet Group, Inc. 
Biomet, Inc., which is our operating entity, will remain a wholly owned 
subsidiary of Biomet Group, Inc.

Our principal executive offices are located at 56 East Bell Drive, Warsaw,
Indiana, and our telephone number is (574) 267-6639. Our corporate website
address is www.biomet.com.>"
,
Company Name,QUOTIENT LTD
Company Address,ELIZABETH HOUSE9 CASTLE STREETSAINT HELIER JE2 3RT
Company Phone,41274832286
Company Website,http://www.quotientbd.com
CEO,Paul Cowan
Company Description,"We are an established, commercial-stage diagnostics company committed to
reducing healthcare costs and improving patient care through the development and
commercialization of innovative tests for blood grouping and serological disease
screening, commonly referred to as transfusion diagnostics.> Blood grouping
involves specific procedures performed at donor or patient testing laboratories
to characterize blood, which includes antigen typing and antibody
identification.

Through our subsidiary Alba Biosciences Limited, or Alba, we have over 30 years
experience manufacturing and supplying conventional reagent products used for
blood grouping within the $2.8 billion global transfusion diagnostics market. We
are developing MosaiQTM, our proprietary technology platform, to better address
the comprehensive needs of this large and established market. We believe
MosaiQTM has the potential to be a transformative technology, significantly
reducing the cost of blood grouping in the donor and patient testing
environments, while improving patient outcomes.

Transfusion medicine demands the highest standard of performance, quality and
service. However, there has not been a major advancement in the automation of
transfusion diagnostics over the past two decades. Consequently, complex and
expensive manual testing procedures remain necessary in both donor and patient
testing laboratories. We believe that, if approved for sale, MosaiQTM will be
the first commercially available, fully automated testing platform capable of
simultaneously identifying all clinically significant blood-group antigens and
antibodies in either donor or patient blood, eliminating manual testing.
MosaiQTM is also designed to perform all currently mandated serological disease
screening tests, such as HIV and Hepatitis, and enable the low cost detection of
additional pathogens, thereby increasing the safety of the blood supply.

We have designed MosaiQTM to offer a breadth of diagnostic tests that is
unmatched by any commercially available transfusion diagnostic instrument
platform. Time to result for MosaiQTM will be significantly quicker than
existing methods for extended antigen typing and antibody identification and is
expected to be equivalent to the time to result for current instrument platforms
performing basic antigen typing. We believe that customer adoption of MosaiQTM
will lead to improved patient outcomes through better and easier matching of
donor and patient blood, given cost-effective extended antigen typing. Improved
patient outcomes using MosaiQTM include the potential for reduced incidence of
alloimmunization, where the patient develops allo-antibodies to foreign antigens
introduced to the body through transfused blood. MosaiQTM will also offer the
opportunity for substantial cost savings and a range of operational efficiencies
for donor and patient testing laboratories.

Our internal feasibility studies have demonstrated a high degree of concordance,
across a range of key blood group specificities, between results generated using
the MosaiQTM methodology and results generated using predicate technologies for
blood grouping. We used column agglutination technology (or CAT) and, where CAT 
was not feasible, manual testing techniques, as the predicate technologies for 
our internal feasibility studies. Our antigen typing feasibility study 
demonstrated concordance of approximately 99% or greater for most tested 
specificities and our antibody identification feasibility study demonstrated 
overall concordance of 99.7%. We are continuing to optimize our blood grouping 
tests for MosaiQTM.

MosaiQTM will comprise two separate consumables, one for blood grouping and one
for serological disease screening, and initially a high-throughput instrument.
We expect to install the manufacturing system for the consumables and begin
formal validation studies of the system by the end of 2014. Prototype units of
the initial MosaiQTM instrument are also forecasted to be available at this
time. We plan to commence formal field trials for the consumables and the
initial MosaiQTM instrument in the second half of 2015 and we expect to file the
necessary regulatory submissions to obtain U.S. Food and Drug Administration, or
FDA, and other required marketing clearances in the first half of 2016. We
anticipate initial commercial sales of MosaiQTM consumables, for research use
only, in the first half of 2016. If approved for sale, we anticipate full
commercial launch for MosaiQTM in Europe during the second half of 2016 and in
the United States during the first half of 2017.

Through Alba, which we acquired in 2007, we have a proven track record and
significant expertise in product development, manufacturing and quality,
uniquely tailored to the highly regulated transfusion diagnostics market. Since
we acquired Alba, we have introduced a range of FDA-licensed products in the
United States under the Quotient brand, which we sell directly to donor testing
laboratories, hospitals, and independent testing laboratories. We have also
increased our emphasis on the development, manufacture, and sale of conventional
reagent products to original equipment manufacturers, or OEMs, such as Ortho
Clinical Diagnostics, Inc. (or Ortho), Bio-Rad Laboratories, Inc. (or Bio-Rad)
and Grifols S.A. (or Grifols).

---

Quotient Limited is a limited liability no par value company incorporated under 
the laws of Jersey, Channel Islands. Our registered address is Elizabeth House, 
9 Castle Street, St Helier, JE2 3RT, Jersey, Channel Islands. Our agent for 
service of process is our wholly owned U.S. subsidiary, Quotient Biodiagnostics,
Inc., 301 South State Street, Suite S-204, Newton, Pennsylvania 18940.

We were incorporated in Jersey, Channel Islands in 2012. Our principal 
executive offices are located at Pentlands Science Park, Bush Loan, Penicuik, 
Midlothian, EH26 OPZ, United Kingdom, and our telephone number is 
011-44-0131-445-6159. Our website address is www.quotientbd.com.>"
,
Company Name,JRSIS HEALTH CARE CORP
Company Address,"ST-7TH FLOOR, INDUSTRIAL AND COMMERCIALXINGFU STREET, HULAN TOWN, HULAN DISTRICHARBIN CITY 150025"
Company Phone,86 13510016379
Company Website,
CEO,Lihua Sun
Company Description,"On December 20, 2013, we acquired One Hundred Percent (100%) of the issued and
outstanding capital stock of JRSIS Health Care Limited, a privately held Limited
Liability Company registered in the British Virgin Islands (“JHCL”) for Twelve
Million (12,000,000) shares of our common stock. JHCL,> through its wholly owned
subsidiary, Runteng Medical Group Co., Ltd (“Runteng”), holds majority ownership
in Harbin Jiarun Hospital Co., Ltd, a company duly incorporated, organized and
validly existing under the laws of China (“Jiarun”). We provide full scale
medical services in the Heilongjiang region in China. As the parent company, we
rely on Jiarun to conduct One Hundred Percent (100%) of our businesses and
operations.

Established in February 2006, Harbin Jiarun Hospital Co., Ltd is a privately
held, full medical service hospital established in Harbin City of Heilongjiang,
China. Jiarun is serving in a municipal and county level and providing both
Western and Chinese medical practices to the citizens of Harbin. Strategically
located in the heart of Harbin, the Hospital has over 3,200 square meters of
space spread out over 7 stories for residential and walk-in clinic patients,
emergency treatments, radiology and day to day management. With over 150 open
medical beds and 160 medical staffers (36 non-medical personnel), the Hospital
is capable of serving as much as 4,315 inpatients and 263 thousand outpatients
on an annual basis.

Equipped with over 93 pieces of the medical equipment, the Hospital provides
well rounded medical services to all of its patients. From less complicated
services such as Dentistry to highly sophisticated operations such as General
Surgery, the Hospital’s staff are prepared to provide immediate medical
treatment services throughout all 24 hours of the day. In just 2013 alone, the
Hospital has conducted about 4,100 inpatient, representing approximately 95% of
the hospital’s maximum medical capacity.

The Hospital is currently run by a staff of 160 medically trained personnel and
supported by 36 non- medical staff for day to day office work. In the year 2013,
the Hospital had served about 4,100 inpatient while providing clinical services
to as much as 250 thousand outpatients. Of the many services provided by the
Hospital, Internal Medicine and Surgery Performance account for as much as
57.37% of Jiarun’s revenue source.

On a three (3) year basis, Jiarun’s revenue has been growing at a compound rate
of approximately 28.00% annually and the Hospital anticipates this trend will
slow down but will remain in the high double digits as long as Jiarun’s facility
operates at current level of patient and services efficiency. However,
accounting for the fact that the hospital is working close to its maximum
capacity, this growth trend may only extend for only 2 years unless physical
capacity of the hospital is increased. In consideration of this future growth
cap, the management of Jiarun is building a new 26 floors medical facility in
the heart of Harbin City that will contain over 500 open beds and 10-15
operating rooms. The hospital completed the building construction in November of
2013, and it is in the process of decorating, with an anticipated completion
date in the third quarter of 2014.The new hospital will become the largest
medical facility (both private and public) in the municipality.

---

JRSIS HEALTH CARE CORPORATION was incorporated in the State of Florida on 
November 20, 2013. Our corporate address is 1 st – 7 th Floor, Industrial and 
Commercial Bank Building, Xingfu Street, Hulan Town, Hulan District, Harbin 
City, Heilongjiang Province, China 150025. Our telephone number is 
0086-451-56888933. Our website: www.jhcc.cn.>"
,
Company Name,ADAMAS PHARMACEUTICALS INC
Company Address,"1900 POWELL ST SUITE 210EMERYVILLE, CA 94608"
Company Phone,510-903-3402
Company Website,http://www.adamaspharma.com
CEO,Gregory Went
Company Description,"We are a specialty pharmaceutical company driven to improve the lives of
those affected by chronic disorders of the central nervous system, or CNS. We
achieve this by enhancing the pharmacokinetic profiles of approved drugs to
create novel therapeutics for use alone and in fixed-dose combination> products.
We are developing our lead wholly owned product candidate, ADS-5102, for a
complication of Parkinson's disease known as levodopa induced dyskinesia, or
LID, and as a treatment for chronic behavioral symptoms associated with
traumatic brain injury, or TBI. We have successfully completed a Phase 2/3
clinical trial in which patients receiving ADS-5102 had a statistically
significant 43% reduction in LID from baseline, and we intend to initiate a
Phase 3 registration trial of ADS-5102 in LID in 2014. Our late-stage
therapeutics portfolio also includes an NDA-submitted fixed-dose combination
product candidate, MDX-8704, being co-developed with Forest Laboratories, Inc.,
or Forest, for the treatment of moderate to severe dementia associated with
Alzheimer's disease, and an approved controlled-release product, Namenda XR®,
which Forest developed and is marketing in the United States under a license
from us. We plan to commercialize our wholly owned product candidates, if
approved, by developing a specialty CNS sales force to reach high volume
prescribing neurologists and psychiatrists in the United States.

---

We were incorporated in Delaware in November 2000 under the name NeuroMolecular,
Inc. In December 2004, we changed our name to NeuroMolecular Pharmaceuticals, 
Inc., and in July 2007 we changed our name to Adamas Pharmaceuticals, Inc. Our 
principal executive offices are located at 2200 Powell Street, Suite 220, 
Emeryville, California 94608, and our telephone number is (510) 450-3500. Our 
website address is www.adamaspharma.com.>"
,
Company Name,INDOOR HARVEST CORP
Company Address,"5300A EAST FREEWAYHOUSTON, TX 77020"
Company Phone,7134107903
Company Website,http://www.indoorharvest.com
CEO,Chad Sykes
Company Description,"Indoor Harvest, Corp., through its brand name Indoor Harvest™, is a development
stage company that seeks to become a design build, developer, marketer and
direct-seller of commercial grade aeroponic fixtures and supporting systems for
use in urban Controlled Environment Agriculture (""CEA"") and> Building Integrated
Agriculture (""BIA"").

Aeroponics is the process of growing plants in an air or mist environment
without the use of soil or an aggregate medium (known as geoponics). Aeroponic
culture differs from both conventional hydroponics and in-vitro (plant tissue
culture) growing. Unlike hydroponics, which uses water as growing medium and
essential minerals to sustain plant growth, aeroponics is conducted without a
growing medium.  Because water is used in aerponics to transmit nutrients, it is
sometimes considered a type of hydroponics.

Our fixtures and system design are based upon a modular concept in which primary
components are interchangeable providing a level of customization that we
believe based upon our knowledge of the industry is currently not offered by
other aeroponic system manufactures. We are developing our aeroponic fixtures
and systems for use by both horticulture enthusiasts and commercial operators
who seek to utilize aeroponic vertical farming methods within a controlled
indoor environment.

Our products are designed for the production of leafy greens, micro-greens,
fruiting plants and herbs. Our products and systems can also be adapted for a
variety of other uses such as horticulture research, medicinal plant production,
pharmaceutical plant production, plant cloning and hardwood propagation.

Since our inception, we have engaged in the following significant operational
activities:

On November 26, 2011, we began construction of a facility to conduct research
and development in order to provide proof of concept on our prototype fixture
designs. From the period of our inception to December 31, 2013, $30,888, or 15%
of our total operational costs, was incurred for research and development
expenses towards the development of our aeroponic fixture designs. 

On January 11, 2012, we acquired the domain name indoorharvest.com from the
original domain name registrant for $2,000 cash and recorded it as an
indefinite-lived intangible asset. We also registered the domain name
aerofarmer.com for future use.

As of December 31, 2013, we capitalized $9,692 in tooling equipment for our
product line. Tooling equipment includes two molds for our Aeroponic Growth Tray
(“AGT”) fixtures and one mold for our Aeroponic Growth Lid (“AGL”) fixtures.

From inception to December 31, 2013, $42,421, or 20% of our total operational
expenses were related to professional fees. These fees are comprised of the
following:

                       Accounting fees         $12,240 30%
                       Legal fees              $30,181 70%
                       Total professional fees $42,421    

On September 18, 2013, the Company entered into a material transfer agreement
with the Massachusetts Institute of Technology's Media Lab (""MIT Media Lab"") to
provide aeroponic system components and fixtures to be used for the purpose of
developing a wall facade aeroponic system as part of MIT Media Lab's Changing
Places research. The project, MITCityFarm, will focus on urban mobility
networks, decentralized energy infrastructure and transformable housing units to
advance urban agricultural systems. Indoor Harvest, Corp. will be responsible
for providing technical assistance and materials as a ""Technical Systems
Adviser"" to the MITCityFarm project.
---

Indoor Harvest, Corp. is a Texas corporation formed on November 23, 2011. Our 
principal executive office is located at 5300A East Freeway, Houston, TX 77020.
Tel: 713-410-7903. Our corporate website is www.indoorharvest.com.>"
,
Company Name,"RECURSOS QUELIZ, INC."
Company Address,"LAS CAOBAS, 4TH STREET, NO.24PUERTO PLATA 000-000"
Company Phone,1-809-223-2353
Company Website,
CEO,Juan Alexi Payamps Dominguez
Company Description,"We are an exploration mining company. Our President, Secretary and Treasurer, 
Juan Alexi Payamps Dominiguez, incorporated El Caporal Management, SRL in the 
Domincan Republic and Queliz in Nevada in order to seek out and acquire a 
mineral property in the Dominican Republic. With strong gold> prices at that 
time he was interested in acquiring a property where gold might be discovered 
in sufficient quantities to warrant possible future production. We were 
incorporated in the State of Nevada on September 20, 2012 under the name 
“Recursos Queliz, Inc.”
 
On September 18, 2012, we purchased a 100% interest of the Queliz Gold
Concession (“Queliz Concession”) in San Jose de Ocoa, Dominican Republic. The
Queliz Gold Concession consists of 5,200 mining hectares registered with the
Ministry of Mines in the Dominican Republic. The Queliz Concession was acquired
on September 18, 2012 by El Caporal Management, SRL, which is the Recursos
Queliz, Inc.’s wholly owned subsidiary. The Queliz Concession cost $13,000 to
acquire it from the Department of Mines in the Dominican Republic.
 
On September 23, 2012, the subsidiary paid $25,800 for an exploration program on
the Queliz Concession. The geologist carried out work in November 2012 and
prepared a report with recommendations in February 2013. In August 2013, the 
Company paid for additional work on the concession in the amount of $19,778. 
At this time, we do not have sufficient capital to carry out the recommended 
exploration program as set forth by the geologist. The proposed exploration plan 
will cost an estimated amount of $65,753.
 
As at August 31, 2013, we had $18,464 in cash with no other assets. From our
inception on September 20, 2012 through November 30, 2013, we have raised
$90,000 in capital in private placement (through the issuance of 90,000,000
shares of common stock at the price of $0.001 per share to our director). Queliz
has raised no other funds since that time other than an advance from its sole
director and officer in January 2014 in the amount of $25,000.
 
---
 
Queliz is incorporated in the State of Nevada. Our principal executive offices
are located at No. 24 - 4th Street, Las Caobas, Peurto Plata, Dominican
Republic. Our telephone number is 809-223-2353.>"
,
Company Name,PURPLEREAL.COM CORP.
Company Address,"6371 BUSINESS BLVD., SUITE 200SARASOTA, FL 34240"
Company Phone,727-415-4121
Company Website,http://www.purplereal.com
CEO,Diane J. Harrison
Company Description,"Purplereal.com, Corp. was formed effective on January 15, 2014 under the Laws 
of the State of Florida. Since its inception Purplereal.com, Corp. has engaged 
in the development of an online sales website to import and sell silk products 
and costume jewelry. The business model will focus on silk> products made from 
single strand and double strand silkworms and costume jewelry that will target 
the general public with quality products at an affordable price. 

Purplereal.com, Corp. will rely on the experience of its management team to try 
to be competitive in the marketing of our products.  We believe we can gain 
market share due to the quality of our products and the price point of our 
merchandise, however, there is no guarantee we will be able to do so. By 
analyzing the advertising of other competitive companies, we know that a low 
price advertising campaign may be successful because competition has brought 
the pricing of our type of products to essentially the same price. We believe 
that by concentrating our efforts on the quality of our products while 
providing for cost effectiveness we can grow and expand our business however 
there is no guarantee that we will be successful at achieving growth and 
expansion. Our sales will be strictly limited to online sales through our 
website www.Purplereal.com. We will maintain an office in Sarasota, Florida 
to house our management team. 

---

Purplereal.com, Corp. was formed on January 15, 2014 under the Laws of the 
State of Florida. Our principal address is 6371 Business Boulevard, Suite 200, 
Sarasota, Florida 34240. Our phone number is (727) 415-4121. Our website:
www.Purplereal.com.>"
,
Company Name,MOELIS &amp; CO
Company Address,"399 PARK AVENUE5TH FLOORNEW YORK, NY 10022"
Company Phone,(212) 883-3800
Company Website,http://www.moelis.com
CEO,Kenneth Moelis
Company Description,"Moelis &amp; Company is a leading global independent investment bank that provides 
innovative strategic and financial advice to a diverse client base, including 
corporations, governments and financial sponsors. We assist our clients in 
achieving their strategic goals by offering comprehensive,> globally integrated 
financial advisory services across all major industry sectors. Our team of 
experienced professionals advises clients on their most critical decisions, 
including mergers and acquisitions (""M&amp;A""), recapitalizations and restructurings
and other corporate finance matters.

Since our first full year of operations, we have been the fastest growing
global independent investment bank as measured by revenues and market share
gains. We have grown by hiring high-caliber professionals, expanding the scope
and geographic reach of our advisory services, developing new client
relationships and cultivating our professionals through training and mentoring.
Today we serve our clients with over 300 advisory professionals, including
88 Managing Directors, based in 14 offices around the world. We have advised on
over $1 trillion of transactions, including three of the ten largest announced
global mergers and acquisitions and four of the ten largest announced global
recapitalizations and restructurings in 2013.

Moelis &amp; Company was founded in 2007 by veteran investment bankers to create
a global independent investment bank that offers multi-disciplinary solutions
and exceptional transaction execution combined with the highest standard of
confidentiality and discretion. We create lasting client relationships by
providing focused innovative advice through a highly collaborative and global
approach not limited to specific products or access to particular regions. Our
compensation model fosters our holistic approach to clients by emphasizing
quality of advice and is not a commission-based structure where employees are
compensated on a defined percentage of the revenues they generate. We believe
our discretionary approach to compensation leads to exceptional advice, strong
client impact and enhanced internal collaboration.

We have demonstrated strong financial performance, achieving revenues of $411 
million and pre-tax income of $73 million in 2013, our sixth full year of 
operations. We have also won numerous awards for our client focus and 
innovation, including ""Most Innovative Independent Investment Bank"" by The 
Banker in 2010, 2011 and 2013 and ""Best Global Independent Investment Bank"" by 
Euromoney Magazine in 2010 and have served as financial advisor to our clients 
on many noteworthy assignments, including the following transactions. 
---

Moelis &amp; Company was incorporated in Delaware on January 9, 2014, in 
contemplation of this offering. Our principal executive offices are located at 
399 Park Avenue, 5 th  Floor, New York, NY 10022, and our phone number is 
(212) 883-3800. Our website address: www.moelis.com.>"
,
Company Name,TRIUMPH VENTURES CORP
Company Address,8 SHAREI TORAH STREETJERUSALEM 9638743
Company Phone,9722-642-8634
Company Website,
CEO,Julius Klein
Company Description,"We were incorporated in Delaware on February 10, 2012 and are a development 
stage company. On September 9, 2012, we entered into an exclusive Assignment 
agreement with Mr. Doug Sherman , seller, in relation to United States Design 
Patent 502687 invented by Douglas Sherman for a protective> combination plate and
removable cover with lower cord access for receptacle and electrical plugs. 

The device is designed to be ornamental as well as serving as a protective 
combination plate and removable cover. It provides lower cord access for 
receptacle and electrical plugs that can be connected through the ornamental 
cover to the outlet below. We have not yet developed our proposed product, and 
we have not yet obtained objective evidence that our invention can reliably 
perform the functions described above. 

We plan to license the Design Patent to a third-party to design, manufacture, 
and market the combination plate and removable cover against an initial payment 
to us and a percentage licensing agreement to be paid upon negotiation. 

Our principal offices are located at 8 Sharei Torah Street , Israel. Our 
telephone number is 972-2-6428634. Our registered office in Delaware is located 
at 113 Barksdale Professional Center, Newark, DE 19711, and our registered agent
is Delaware Intercorp.>"
,
Company Name,"EYE ON MEDIA NETWORK, INC."
Company Address,"1500 NW 65TH AVENUEPLANTATION, FL 33313"
Company Phone,954-370-9900
Company Website,
CEO,Jack Namer
Company Description,"Eye On Media Network, Inc. is a company that was incorporated in the State of 
Florida on August 2, 2013.  Since inception on August 2, 2013, the Company has 
been engaged in organizational efforts and obtaining initial financing.  The 
Company was formed as a vehicle to pursue a business> combination with an 
existing company.  The business purpose of the Company had been to seek the 
acquisition of or merger with, an existing company. 
---

Our subsidiary, Eye On South Florida, Inc. was incorporated in the State of
Florida on January 18, 2013.  EOSF is actively engaged in the acquisition,
development, production and distribution of television and multi-media
programming content that is for the people and by the people, thus giving a
voice back to communities with good news and entertainment that is conducive to
society. Once the Company “green lights” a production, the business aggressively
produces, distributes, and markets the content to the general public in each
target area, utilizing proprietary technology, to deliver content to tens of
millions of viewers through all communication mediums from our multi-tiered
platforms, located in South Florida.

EOSF is generating revenue from banner advertisements on our website
(www.eyeonsouthflorida.com), commercial productions, event planners, corporate
videos, infomercials, public announcements, pay-per-view live broadcasted
transmissions and advertisers, desiring to promote their productions, events and
brands alongside the various distribution mediums, whereby content is being
aired and/or shared via any and all mediums that the network controls. In
addition, the Company is generating revenue from other production companies
and/or television networks that request on-site filming and/or our original
feeds with the use of our proprietary communication technology and equipment.
Among these types of programming is “feel good” programming and transmission
that we produce and other stations want, due to the type of news and
entertainment in the community that we promote.  Eye On South Florida has been
assisting and providing valuable airtime pro-bono to non-profit organizations
with sponsored ads, in order to promote their fund raising events for important
causes in the community.  Some of our clients currently include Hard Rock Hotel
&amp; Casino, AutoNation, Florida Metro Rail, Fort Lauderdale Chamber of Commerce,
Shino Bay Dermatology, DelVecchio Pizza and Universal Insurance.

The EOSF Network is producing and distributing original news as it unfolds,
along with live and live on tape entertainment programming specials and content
that delivers what main stream does not, to include informative educational
programming for people of all ages in the community, by way of all its
vertically integrated communication mediums. Other sources of revenue such as
proprietary branded merchandising and/or licensing fees derived from sharing
original programming content with other affiliate TV and Satellite stations are
being considered.

EOSF distribution platforms include conventional network television, over the
air digital, cable television, as well as satellite, presently covering 98% of
the populated world. Our technology of simulcasting, delivers content to all
mediums, e.g.: web, mobile phones, tablets and any smart device with 4G or
wireless connectivity, thus providing a wide array of original content
programming, news, marketing merchandising, advertising and distribution.

Each EOSF medium has its own advertising rates and revenue models, depending on
the production clients’ and advertisers’ preferred demographics and target
markets. In addition, EOSF will seek to receive licensure fees from the use of
any proprietary technology that is sub-contracted under a co-production
agreement, coupled with ongoing royalties from original programming and
merchandising that the network negotiates and sells via any and all mediums that
the network controls. Pay-Per-View, live streaming productions are another
source of revenue for EOSF and each transmission, utilizing all of our
proprietary tools and solutions that will be marketed and promoted for optimum
results.

The EOSF television and multi-media content development and production slate
will be financed by the revenues derived from its own media content, commercial
production services, advertiser’s revenues, licensing fees and distribution
capabilities. Additional revenue will be derived through selling programming and
developing quality productions whether originally produced, or co-produced with
other producers and clients interested in producing their own content for
distribution in any of the EOSF Television &amp; Multi-Media mediums that the
Network controls.

The business is developing programming which we believe will provide all of the
necessary capital for the development of our projects. Upon receiving the
necessary capital, the business will be able to operate at the current demand
level as well as continue to produce programming, according to comprehensive
budgets and be able to solicit advertisers to participate in versatile mediums
in return for multiple revenue streams.  Each of our productions, whether
consisting of commercials or programming of any kind, has a separate financial
budget. Each production will leverage this business value and generate more
capital for ongoing operations of the Company.

EOSF management wants to ensure that it develops the proper content for the
proper advertisers and distribution channels, before it heavily engages in the
production of original programming for this business. In the meantime, the EOSF
Network is currently airing content 24/7 in all of the channels that the Network
currently controls including, but not limited to, archiving community news and
entertainment within its www.eyeonsouthflorida.com Internet portal, hence
generating unprecedented viewers from the world wide web, while promoting the
brand and the advertisers whom have already entrusted us to promote their brands
alongside the EOSF Network.
---

Our offices are currently located at 1500 NW 65 th Avenue, Plantation, Florida 
33313. Our telephone number: (954) 370-9900.>"
,
Company Name,"CORIUM INTERNATIONAL, INC."
Company Address,"235 CONSTITUTION DRIVEMENLO PARK, CA 94025"
Company Phone,650-298-8012
Company Website,http://www.coriumgroup.com
CEO,Peter D. Staple
